"id","prediction"
701,"no"
702,"no"
703,"no"
704,"yes"
705,"no"
706,"no"
707,"no"
708,"no"
709,"no"
710,"no"
711,"no"
712,"no"
713,"no"
714,"no"
715,"no"
716,"yes"
717,"no"
718,"no"
719,"no"
720,"no"
721,"no"
722,"no"
723,"no"
724,"no"
725,"no"
726,"no"
727,"no"
728,"no"
729,"no"
730,"yes"
731,"no"
732,"no"
733,"no"
734,"no"
735,"no"
736,"no"
737,"yes"
738,"yes"
739,"no"
740,"yes"
741,"yes"
742,"no"
743,"no"
744,"yes"
745,"yes"
746,"yes"
747,"no"
748,"no"
749,"no"
750,"no"
751,"no"
752,"no"
753,"no"
754,"no"
755,"no"
756,"no"
757,"no"
758,"no"
759,"no"
760,"no"
761,"no"
762,"no"
763,"yes"
764,"yes"
765,"yes"
766,"no"
767,"no"
768,"no"
769,"no"
770,"yes"
771,"no"
772,"yes"
773,"no"
774,"no"
775,"no"
776,"no"
777,"no"
778,"no"
779,"no"
780,"no"
781,"no"
782,"no"
783,"no"
784,"no"
785,"no"
786,"no"
787,"yes"
788,"no"
789,"no"
790,"yes"
791,"yes"
792,"yes"
793,"no"
794,"no"
795,"no"
796,"no"
797,"yes"
798,"no"
799,"no"
800,"no"
801,"no"
802,"no"
803,"no"
804,"no"
805,"yes"
806,"no"
807,"no"
808,"no"
809,"no"
810,"no"
811,"yes"
812,"no"
813,"no"
814,"no"
815,"no"
816,"no"
817,"no"
818,"no"
819,"no"
820,"no"
821,"no"
822,"no"
823,"no"
824,"no"
825,"no"
826,"no"
827,"no"
828,"no"
829,"no"
830,"yes"
831,"yes"
832,"no"
833,"no"
834,"no"
835,"yes"
836,"no"
837,"no"
838,"no"
839,"no"
840,"yes"
841,"no"
842,"no"
843,"no"
844,"yes"
845,"yes"
846,"no"
847,"no"
848,"no"
849,"no"
850,"no"
851,"no"
852,"yes"
853,"no"
854,"no"
855,"no"
856,"no"
857,"no"
858,"no"
859,"no"
860,"no"
861,"no"
862,"no"
863,"no"
864,"no"
865,"no"
866,"no"
867,"no"
868,"yes"
869,"no"
870,"no"
871,"yes"
872,"no"
873,"no"
874,"no"
875,"no"
876,"no"
877,"no"
878,"no"
879,"no"
880,"no"
881,"no"
882,"yes"
883,"yes"
884,"no"
885,"no"
886,"yes"
887,"no"
888,"no"
889,"no"
890,"no"
891,"no"
892,"no"
893,"no"
894,"no"
895,"no"
896,"no"
897,"no"
898,"no"
899,"no"
900,"no"
901,"no"
902,"no"
903,"no"
904,"no"
905,"no"
906,"no"
907,"no"
908,"no"
909,"no"
910,"no"
911,"yes"
912,"yes"
913,"no"
914,"no"
915,"no"
916,"no"
917,"no"
918,"no"
919,"no"
920,"no"
921,"no"
922,"no"
923,"no"
924,"no"
925,"no"
926,"yes"
927,"no"
928,"no"
929,"no"
930,"no"
931,"no"
932,"no"
933,"no"
934,"no"
935,"no"
936,"no"
937,"no"
938,"no"
939,"no"
940,"no"
941,"no"
942,"no"
943,"no"
944,"no"
945,"no"
946,"no"
947,"no"
948,"no"
949,"yes"
950,"no"
951,"no"
952,"no"
953,"no"
954,"no"
955,"yes"
956,"yes"
957,"no"
958,"no"
959,"no"
960,"no"
961,"no"
962,"yes"
963,"no"
964,"yes"
965,"no"
966,"no"
967,"yes"
968,"no"
969,"no"
970,"no"
971,"no"
972,"no"
973,"no"
974,"no"
975,"yes"
976,"no"
977,"no"
978,"no"
979,"no"
980,"no"
981,"yes"
982,"no"
983,"no"
984,"no"
985,"no"
986,"yes"
987,"no"
988,"no"
989,"no"
990,"no"
991,"no"
992,"no"
993,"no"
994,"no"
995,"no"
996,"no"
997,"no"
998,"no"
999,"no"
1000,"yes"
1001,"yes"
1002,"no"
1003,"yes"
1004,"no"
1005,"yes"
1006,"no"
1007,"no"
1008,"no"
1009,"no"
1010,"no"
1011,"yes"
1012,"no"
1013,"no"
1014,"no"
1015,"no"
1016,"no"
1017,"no"
1018,"yes"
1019,"no"
1020,"no"
1021,"no"
1022,"yes"
1023,"no"
1024,"no"
1025,"no"
1026,"no"
1027,"yes"
1028,"no"
1029,"no"
1030,"no"
1031,"no"
1032,"yes"
1033,"yes"
1034,"no"
1035,"no"
1036,"no"
1037,"yes"
1038,"no"
1039,"no"
1040,"no"
1041,"no"
1042,"no"
1043,"no"
1044,"no"
1045,"no"
1046,"no"
1047,"no"
1048,"no"
1049,"no"
1050,"no"
1051,"yes"
1052,"no"
1053,"no"
1054,"no"
1055,"no"
1056,"no"
1057,"no"
1058,"no"
1059,"no"
1060,"no"
1061,"no"
1062,"no"
1063,"no"
1064,"no"
1065,"no"
1066,"no"
1067,"no"
1068,"no"
1069,"no"
1070,"no"
1071,"no"
1072,"no"
1073,"yes"
1074,"no"
1075,"no"
1076,"no"
1077,"no"
1078,"no"
1079,"no"
1080,"yes"
1081,"no"
1082,"yes"
1083,"no"
1084,"yes"
1085,"no"
1086,"no"
1087,"no"
1088,"no"
1089,"no"
1090,"no"
1091,"yes"
1092,"no"
1093,"no"
1094,"no"
1095,"no"
1096,"no"
1097,"no"
1098,"no"
1099,"no"
1100,"no"
1101,"no"
1102,"no"
1103,"no"
1104,"no"
1105,"no"
1106,"no"
1107,"no"
1108,"no"
1109,"no"
1110,"no"
1111,"no"
1112,"no"
1113,"no"
1114,"no"
1115,"no"
1116,"no"
1117,"no"
1118,"no"
1119,"no"
1120,"no"
1121,"no"
1122,"no"
1123,"no"
1124,"no"
1125,"yes"
1126,"no"
1127,"no"
1128,"no"
1129,"no"
1130,"no"
1131,"no"
1132,"no"
1133,"no"
1134,"no"
1135,"no"
1136,"no"
1137,"no"
1138,"no"
1139,"yes"
1140,"no"
1141,"yes"
1142,"no"
1143,"no"
1144,"no"
1145,"no"
1146,"no"
1147,"yes"
1148,"no"
1149,"no"
1150,"no"
1151,"no"
1152,"no"
1153,"yes"
1154,"yes"
1155,"no"
1156,"no"
1157,"yes"
1158,"no"
1159,"no"
1160,"yes"
1161,"yes"
1162,"no"
1163,"no"
1164,"no"
1165,"no"
1166,"no"
1167,"no"
1168,"yes"
1169,"no"
1170,"no"
1171,"yes"
1172,"no"
1173,"yes"
1174,"no"
1175,"no"
1176,"no"
1177,"no"
1178,"no"
1179,"no"
1180,"no"
1181,"no"
1182,"yes"
1183,"no"
1184,"no"
1185,"no"
1186,"no"
1187,"no"
1188,"no"
1189,"no"
1190,"no"
1191,"no"
1192,"no"
1193,"no"
1194,"no"
1195,"no"
1196,"no"
1197,"no"
1198,"no"
1199,"no"
1200,"no"
1201,"no"
1202,"no"
1203,"yes"
1204,"no"
1205,"no"
1206,"no"
1207,"no"
1208,"no"
1209,"no"
1210,"no"
1211,"no"
1212,"no"
1213,"no"
1214,"yes"
1215,"no"
1216,"no"
1217,"no"
1218,"no"
1219,"no"
1220,"no"
1221,"no"
1222,"no"
1223,"no"
1224,"no"
1225,"no"
1226,"no"
1227,"no"
1228,"no"
1229,"yes"
1230,"no"
1231,"no"
1232,"yes"
1233,"no"
1234,"no"
1235,"yes"
1236,"no"
1237,"no"
1238,"no"
1239,"no"
1240,"no"
1241,"no"
1242,"no"
1243,"yes"
1244,"no"
1245,"no"
1246,"no"
1247,"no"
1248,"no"
1249,"no"
1250,"no"
1251,"no"
1252,"no"
1253,"no"
1254,"yes"
1255,"no"
1256,"no"
1257,"yes"
1258,"no"
1259,"no"
1260,"no"
1261,"no"
1262,"no"
1263,"no"
1264,"no"
1265,"yes"
1266,"no"
1267,"no"
1268,"no"
1269,"no"
1270,"no"
1271,"yes"
1272,"no"
1273,"no"
1274,"no"
1275,"no"
1276,"no"
1277,"yes"
1278,"no"
1279,"no"
1280,"no"
1281,"no"
1282,"no"
1283,"no"
1284,"no"
1285,"no"
1286,"no"
1287,"no"
1288,"no"
1289,"yes"
1290,"no"
1291,"no"
1292,"yes"
1293,"no"
1294,"no"
1295,"no"
1296,"no"
1297,"yes"
1298,"no"
1299,"no"
1300,"no"
1301,"no"
1302,"no"
1303,"yes"
1304,"no"
1305,"no"
1306,"no"
1307,"no"
1308,"no"
1309,"no"
1310,"no"
1311,"no"
1312,"no"
1313,"no"
1314,"no"
1315,"no"
1316,"no"
1317,"no"
1318,"yes"
1319,"no"
1320,"no"
1321,"no"
1322,"no"
1323,"no"
1324,"no"
1325,"yes"
1326,"no"
1327,"no"
1328,"no"
1329,"no"
1330,"no"
1331,"no"
1332,"no"
1333,"no"
1334,"no"
1335,"no"
1336,"no"
1337,"yes"
1338,"no"
1339,"no"
1340,"no"
1341,"no"
1342,"yes"
1343,"no"
1344,"no"
1345,"no"
1346,"no"
1347,"no"
1348,"no"
1349,"no"
1350,"no"
1351,"no"
1352,"yes"
1353,"no"
1354,"no"
1355,"no"
1356,"no"
1357,"yes"
1358,"no"
1359,"no"
1360,"no"
1361,"no"
1362,"no"
1363,"no"
1364,"no"
1365,"yes"
1366,"no"
1367,"no"
1368,"yes"
1369,"no"
1370,"no"
1371,"no"
1372,"no"
1373,"no"
1374,"no"
1375,"yes"
1376,"no"
1377,"yes"
1378,"no"
1379,"no"
1380,"no"
1381,"no"
1382,"no"
1383,"no"
1384,"no"
1385,"no"
1386,"no"
1387,"no"
1388,"no"
1389,"no"
1390,"no"
1391,"no"
1392,"no"
1393,"no"
1394,"yes"
1395,"yes"
1396,"no"
1397,"no"
1398,"yes"
1399,"no"
1400,"no"
1401,"no"
1402,"no"
1403,"no"
1404,"no"
1405,"no"
1406,"no"
1407,"yes"
1408,"no"
1409,"no"
1410,"no"
1411,"no"
1412,"no"
1413,"no"
1414,"yes"
1415,"yes"
1416,"no"
1417,"no"
1418,"no"
1419,"yes"
1420,"no"
1421,"no"
1422,"no"
1423,"no"
1424,"yes"
1425,"yes"
1426,"no"
1427,"no"
1428,"no"
1429,"no"
1430,"no"
1431,"yes"
1432,"no"
1433,"no"
1434,"no"
1435,"no"
1436,"no"
1437,"no"
1438,"no"
1439,"no"
1440,"no"
1441,"no"
1442,"no"
1443,"no"
1444,"no"
1445,"yes"
1446,"yes"
1447,"no"
1448,"no"
1449,"no"
1450,"no"
1451,"yes"
1452,"no"
1453,"no"
1454,"no"
1455,"no"
1456,"no"
1457,"no"
1458,"no"
1459,"no"
1460,"yes"
1461,"yes"
1462,"no"
1463,"no"
1464,"no"
1465,"no"
1466,"no"
1467,"no"
1468,"no"
1469,"no"
1470,"no"
1471,"no"
1472,"no"
1473,"no"
1474,"no"
1475,"no"
1476,"no"
1477,"no"
1478,"no"
1479,"no"
1480,"no"
1481,"no"
1482,"no"
1483,"no"
1484,"no"
1485,"no"
1486,"yes"
1487,"no"
1488,"no"
1489,"yes"
1490,"no"
1491,"no"
1492,"no"
1493,"no"
1494,"no"
1495,"no"
1496,"no"
1497,"no"
1498,"yes"
1499,"no"
1500,"no"
1501,"no"
1502,"no"
1503,"no"
1504,"no"
1505,"no"
1506,"no"
1507,"no"
1508,"no"
1509,"no"
1510,"no"
1511,"no"
1512,"no"
1513,"no"
1514,"no"
1515,"no"
1516,"no"
1517,"no"
1518,"no"
1519,"yes"
1520,"no"
1521,"no"
1522,"no"
1523,"no"
1524,"no"
1525,"no"
1526,"no"
1527,"no"
1528,"no"
1529,"no"
1530,"no"
1531,"yes"
1532,"no"
1533,"yes"
1534,"no"
1535,"no"
1536,"yes"
1537,"yes"
1538,"no"
1539,"yes"
1540,"yes"
1541,"no"
1542,"yes"
1543,"no"
1544,"yes"
1545,"no"
1546,"no"
1547,"yes"
1548,"no"
1549,"yes"
1550,"no"
1551,"no"
1552,"yes"
1553,"no"
1554,"no"
1555,"no"
1556,"no"
1557,"no"
1558,"no"
1559,"no"
1560,"no"
1561,"no"
1562,"no"
1563,"yes"
1564,"no"
1565,"no"
1566,"yes"
1567,"no"
1568,"no"
1569,"no"
1570,"no"
1571,"no"
1572,"no"
1573,"no"
1574,"no"
1575,"no"
1576,"no"
1577,"no"
1578,"no"
1579,"no"
1580,"no"
1581,"no"
1582,"no"
1583,"no"
1584,"yes"
1585,"yes"
1586,"no"
1587,"no"
1588,"no"
1589,"no"
1590,"yes"
1591,"no"
1592,"no"
1593,"yes"
1594,"no"
1595,"no"
1596,"no"
1597,"no"
1598,"no"
1599,"no"
1600,"no"
1601,"yes"
1602,"no"
1603,"no"
1604,"yes"
1605,"no"
1606,"no"
1607,"no"
1608,"no"
1609,"no"
1610,"no"
1611,"no"
1612,"no"
1613,"no"
1614,"yes"
1615,"no"
1616,"no"
1617,"yes"
1618,"no"
1619,"no"
1620,"yes"
1621,"no"
1622,"no"
1623,"yes"
1624,"no"
1625,"no"
1626,"no"
1627,"yes"
1628,"no"
1629,"no"
1630,"yes"
1631,"no"
1632,"no"
1633,"no"
1634,"no"
1635,"no"
1636,"yes"
1637,"no"
1638,"no"
1639,"no"
1640,"no"
1641,"no"
1642,"no"
1643,"no"
1644,"no"
1645,"no"
1646,"yes"
1647,"no"
1648,"no"
1649,"no"
1650,"yes"
1651,"no"
1652,"yes"
1653,"no"
1654,"no"
1655,"no"
1656,"no"
1657,"yes"
1658,"no"
1659,"yes"
1660,"no"
1661,"no"
1662,"no"
1663,"no"
1664,"no"
1665,"no"
1666,"yes"
1667,"no"
1668,"no"
1669,"no"
1670,"yes"
1671,"no"
1672,"no"
1673,"no"
1674,"no"
1675,"no"
1676,"yes"
1677,"no"
1678,"no"
1679,"yes"
1680,"no"
1681,"yes"
1682,"no"
1683,"no"
1684,"no"
1685,"yes"
1686,"no"
1687,"no"
1688,"no"
1689,"no"
1690,"no"
1691,"yes"
1692,"yes"
1693,"yes"
1694,"no"
1695,"no"
1696,"no"
1697,"no"
1698,"no"
1699,"no"
1700,"no"
1701,"no"
1702,"no"
1703,"no"
1704,"no"
1705,"no"
1706,"no"
1707,"no"
1708,"yes"
1709,"no"
1710,"no"
1711,"no"
1712,"no"
1713,"no"
1714,"no"
1715,"yes"
1716,"no"
1717,"yes"
1718,"no"
1719,"no"
1720,"no"
1721,"no"
1722,"yes"
1723,"no"
1724,"no"
1725,"no"
1726,"no"
1727,"no"
1728,"yes"
1729,"no"
1730,"yes"
1731,"no"
1732,"no"
1733,"no"
1734,"no"
1735,"no"
1736,"no"
1737,"no"
1738,"no"
1739,"no"
1740,"yes"
1741,"no"
1742,"no"
1743,"no"
1744,"no"
1745,"no"
1746,"yes"
1747,"no"
1748,"no"
1749,"yes"
1750,"no"
1751,"no"
1752,"no"
1753,"no"
1754,"no"
1755,"no"
1756,"no"
1757,"no"
1758,"no"
1759,"no"
1760,"no"
1761,"yes"
1762,"no"
1763,"no"
1764,"no"
1765,"no"
1766,"no"
1767,"no"
1768,"no"
1769,"no"
1770,"yes"
1771,"no"
1772,"no"
1773,"no"
1774,"no"
1775,"no"
1776,"no"
1777,"no"
1778,"no"
1779,"yes"
1780,"no"
1781,"yes"
1782,"yes"
1783,"no"
1784,"no"
1785,"no"
1786,"no"
1787,"no"
1788,"no"
1789,"no"
1790,"no"
1791,"no"
1792,"no"
1793,"yes"
1794,"no"
1795,"no"
1796,"no"
1797,"no"
1798,"no"
1799,"no"
1800,"yes"
1801,"yes"
1802,"no"
1803,"no"
1804,"yes"
1805,"no"
1806,"no"
1807,"no"
1808,"no"
1809,"no"
1810,"no"
1811,"no"
1812,"no"
1813,"no"
1814,"no"
1815,"yes"
1816,"no"
1817,"no"
1818,"no"
1819,"no"
1820,"yes"
1821,"no"
1822,"no"
1823,"no"
1824,"no"
1825,"yes"
1826,"no"
1827,"no"
1828,"no"
1829,"no"
1830,"no"
1831,"no"
1832,"no"
1833,"no"
1834,"yes"
1835,"no"
1836,"no"
1837,"no"
1838,"no"
1839,"no"
1840,"yes"
1841,"no"
1842,"yes"
1843,"no"
1844,"no"
1845,"yes"
1846,"no"
1847,"no"
1848,"no"
1849,"no"
1850,"no"
1851,"no"
1852,"no"
1853,"no"
1854,"no"
1855,"no"
1856,"no"
1857,"no"
1858,"no"
1859,"no"
1860,"no"
1861,"yes"
1862,"no"
1863,"no"
1864,"no"
1865,"no"
1866,"yes"
1867,"no"
1868,"no"
1869,"no"
1870,"no"
1871,"no"
1872,"no"
1873,"no"
1874,"no"
1875,"no"
1876,"no"
1877,"no"
1878,"no"
1879,"no"
1880,"yes"
1881,"no"
1882,"no"
1883,"no"
1884,"no"
1885,"yes"
1886,"no"
1887,"no"
1888,"no"
1889,"yes"
1890,"no"
1891,"no"
1892,"no"
1893,"no"
1894,"no"
1895,"yes"
1896,"no"
1897,"no"
1898,"no"
1899,"no"
1900,"no"
1901,"yes"
1902,"yes"
1903,"yes"
1904,"no"
1905,"no"
1906,"no"
1907,"yes"
1908,"yes"
1909,"no"
1910,"no"
1911,"yes"
1912,"no"
1913,"yes"
1914,"no"
1915,"no"
1916,"no"
1917,"no"
1918,"no"
1919,"no"
1920,"yes"
1921,"no"
1922,"no"
1923,"yes"
1924,"no"
1925,"no"
1926,"no"
1927,"no"
1928,"yes"
1929,"no"
1930,"no"
1931,"no"
1932,"no"
1933,"yes"
1934,"no"
1935,"no"
1936,"no"
1937,"no"
1938,"no"
1939,"no"
1940,"no"
1941,"yes"
1942,"no"
1943,"no"
1944,"no"
1945,"no"
1946,"no"
1947,"no"
1948,"yes"
1949,"no"
1950,"yes"
1951,"no"
1952,"no"
1953,"no"
1954,"no"
1955,"no"
1956,"no"
1957,"no"
1958,"no"
1959,"no"
1960,"no"
1961,"no"
1962,"yes"
1963,"yes"
1964,"no"
1965,"no"
1966,"no"
1967,"yes"
1968,"no"
1969,"no"
1970,"no"
1971,"no"
1972,"no"
1973,"no"
1974,"no"
1975,"yes"
1976,"no"
1977,"yes"
1978,"no"
1979,"no"
1980,"no"
1981,"no"
1982,"yes"
1983,"yes"
1984,"no"
1985,"no"
1986,"yes"
1987,"no"
1988,"yes"
1989,"yes"
1990,"no"
1991,"no"
1992,"no"
1993,"no"
1994,"yes"
1995,"no"
1996,"no"
1997,"yes"
1998,"no"
1999,"no"
2000,"no"
2001,"no"
2002,"no"
2003,"no"
2004,"no"
2005,"no"
2006,"no"
2007,"yes"
2008,"no"
2009,"yes"
2010,"no"
2011,"no"
2012,"no"
2013,"no"
2014,"no"
2015,"yes"
2016,"yes"
2017,"yes"
2018,"yes"
2019,"no"
2020,"no"
2021,"yes"
2022,"no"
2023,"no"
2024,"no"
2025,"no"
2026,"no"
2027,"yes"
2028,"yes"
2029,"no"
2030,"no"
2031,"no"
2032,"yes"
2033,"no"
2034,"no"
2035,"no"
2036,"no"
2037,"no"
2038,"no"
2039,"yes"
2040,"no"
2041,"no"
2042,"yes"
2043,"no"
2044,"yes"
2045,"no"
2046,"no"
2047,"no"
2048,"yes"
2049,"no"
2050,"no"
2051,"no"
2052,"no"
2053,"no"
2054,"no"
2055,"no"
2056,"no"
2057,"no"
2058,"yes"
2059,"no"
2060,"no"
2061,"no"
2062,"no"
2063,"yes"
2064,"no"
2065,"no"
2066,"no"
2067,"no"
2068,"no"
2069,"yes"
2070,"no"
2071,"no"
2072,"no"
2073,"no"
2074,"no"
2075,"yes"
2076,"yes"
2077,"no"
2078,"no"
2079,"yes"
2080,"no"
2081,"no"
2082,"no"
2083,"no"
2084,"yes"
2085,"no"
2086,"yes"
2087,"no"
2088,"no"
